Category,Location,Date,Start Time,End Time,Activity Name,Weekday
Aquatics,Rec Pool & Lazy River,2026-07-15,12:00 PM,4:00 PM,Rec Swim (No Slide),Wednesday
Court Sports,Basketball Courts,2026-07-15,6:00 AM,9:00 AM,Open Pickleball,Wednesday
Court Sports,Basketball Courts,2026-07-15,6:00 PM,8:00 PM,Open Pickleball,Wednesday
Court Sports,Basketball Courts,2026-07-15,5:30 AM,8:00 AM,Adult Basketball,Wednesday
Court Sports,Basketball Courts,2026-07-15,11:15 AM,1:00 PM,Adult Basketball,Wednesday
Court Sports,Basketball Courts,2026-07-15,1:00 PM,9:00 PM,Open Basketball,Wednesday
Community,Community Wing,2026-07-15,1:00 PM,4:00 PM,Euchre,Wednesday
Child Watch,Child Watch,2026-07-15,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Wednesday
Child Watch,Child Watch,2026-07-15,4:30 PM,7:30 PM,Child Watch (3mo. - 9yr),Wednesday
Aquatics,Lap Pool,2026-07-16,5:00 AM,1:00 PM,Lap Swim,Thursday
Aquatics,Rec Pool & Lazy River,2026-07-16,5:00 AM,8:00 AM,Rec Swim (No Slide),Thursday
Aquatics,Rec Pool & Lazy River,2026-07-16,12:00 PM,4:00 PM,Rec Swim (No Slide),Thursday
Aquatics,Full Pool,2026-07-16,4:00 PM,8:30 PM,Open Swim (Slide 30m Int.),Thursday
Court Sports,Basketball Courts,2026-07-16,6:00 AM,9:00 AM,Open Pickleball,Thursday
Court Sports,Basketball Courts,2026-07-16,6:00 PM,8:00 PM,Open Pickleball,Thursday
Court Sports,Basketball Courts,2026-07-16,5:30 AM,8:00 AM,Adult Basketball,Thursday
Court Sports,Basketball Courts,2026-07-16,1:00 PM,9:00 PM,Open Basketball,Thursday
Community,Community Wing,2026-07-16,1:00 PM,3:00 PM,Mah Jongg,Thursday
Community,Studio 1,2026-07-16,11:00 AM,12:30 PM,Line Dancing,Thursday
Child Watch,Child Watch,2026-07-16,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Thursday
Child Watch,Child Watch,2026-07-16,5:30 PM,7:30 PM,Child Watch (3mo. - 9yr),Thursday
Aquatics,Lap Pool,2026-07-17,5:00 AM,8:00 AM,Lap Swim,Friday
Aquatics,Lap Pool,2026-07-17,9:00 AM,1:00 PM,Lap Swim,Friday
Aquatics,Rec Pool & Lazy River,2026-07-17,5:00 AM,8:00 AM,Rec Swim (No Slide),Friday
Aquatics,Rec Pool & Lazy River,2026-07-17,11:30 AM,4:00 PM,Rec Swim (No Slide),Friday
Aquatics,Full Pool,2026-07-17,4:00 PM,6:30 PM,Open Swim (Slide 30m Int.),Friday
Court Sports,Basketball Courts,2026-07-17,6:00 AM,9:00 AM,Open Pickleball,Friday
Court Sports,Basketball Courts,2026-07-17,5:30 AM,8:00 AM,Adult Basketball,Friday
Court Sports,Basketball Courts,2026-07-17,11:15 AM,1:00 PM,Adult Basketball,Friday
Court Sports,Basketball Courts,2026-07-17,1:00 PM,7:00 PM,Open Basketball,Friday
Court Sports,Basketball Courts,2026-07-17,4:30 PM,7:00 PM,Adult Volleyball,Friday
Child Watch,Child Watch,2026-07-17,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Friday
Aquatics,Lap Pool,2026-07-18,5:00 AM,8:00 AM,Lap Swim,Saturday
Aquatics,Rec Pool & Lazy River,2026-07-18,8:00 AM,12:00 PM,Rec Swim (No Slide),Saturday
Aquatics,Full Pool,2026-07-18,12:00 PM,5:00 PM,Open Swim (Slide 30m Int.),Saturday
Court Sports,Basketball Courts,2026-07-18,7:30 AM,2:00 PM,Open Pickleball,Saturday
Court Sports,Basketball Courts,2026-07-18,7:00 AM,5:30 PM,Open Basketball,Saturday
Court Sports,Basketball Courts,2026-07-18,3:00 PM,5:30 PM,Open Volleyball,Saturday
Child Watch,Child Watch,2026-07-18,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Saturday
Aquatics,Lap Pool,2026-07-19,11:00 AM,1:00 PM,Lap Swim,Sunday
Aquatics,Rec Pool & Lazy River,2026-07-19,11:00 AM,1:00 PM,Rec Swim (No Slide),Sunday
Aquatics,Full Pool,2026-07-19,1:00 PM,4:30 PM,Open Swim (Slide 30m Int.),Sunday
Court Sports,3 Courts,2026-07-19,10:00 AM,2:00 PM,Open Pickleball,Sunday
Court Sports,Basketball Courts,2026-07-19,10:00 AM,5:00 PM,Open Basketball,Sunday
Court Sports,Basketball Courts,2026-07-19,10:00 AM,2:00 PM,Open Volleyball,Sunday
Aquatics,Lap Pool,2026-07-20,5:00 AM,8:00 AM,Lap Swim,Monday
Aquatics,Lap Pool,2026-07-20,9:00 AM,1:00 PM,Lap Swim,Monday
Aquatics,Lap Pool,2026-07-20,7:00 PM,8:30 PM,Lap Swim,Monday
Aquatics,Rec Pool & Lazy River,2026-07-20,5:00 AM,8:00 AM,Rec Swim (No Slide),Monday
Aquatics,Rec Pool & Lazy River,2026-07-20,11:30 AM,4:00 PM,Rec Swim (No Slide),Monday
Court Sports,Basketball Courts,2026-07-20,6:00 AM,9:00 AM,Open Pickleball,Monday
Court Sports,Basketball Courts,2026-07-20,6:00 PM,8:00 PM,Open Pickleball,Monday
Court Sports,Basketball Courts,2026-07-20,5:30 AM,8:00 AM,Adult Basketball,Monday
Court Sports,Basketball Courts,2026-07-20,11:15 AM,1:00 PM,Adult Basketball,Monday
Court Sports,Basketball Courts,2026-07-20,1:00 PM,9:00 PM,Open Basketball,Monday
Community,Community Wing,2026-07-20,1:00 PM,4:00 PM,Euchre,Monday
Child Watch,Child Watch,2026-07-20,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Monday
Child Watch,Child Watch,2026-07-20,4:30 PM,7:30 PM,Child Watch (3mo. - 9yr),Monday
Aquatics,Lap Pool,2026-07-21,5:00 AM,1:00 PM,Lap Swim,Tuesday
Aquatics,Lap Pool,2026-07-21,7:00 PM,8:30 PM,Lap Swim,Tuesday
Aquatics,Rec Pool & Lazy River,2026-07-21,5:00 AM,8:00 AM,Rec Swim (No Slide),Tuesday
Aquatics,Rec Pool & Lazy River,2026-07-21,12:00 PM,4:00 PM,Rec Swim (No Slide),Tuesday
Aquatics,Rec Pool & Lazy River,2026-07-21,7:40 PM,8:30 PM,Rec Swim (7:40p),Tuesday
Court Sports,Basketball Courts,2026-07-21,6:00 AM,9:00 AM,Open Pickleball,Tuesday
Court Sports,Basketball Courts,2026-07-21,6:00 PM,8:00 PM,Open Pickleball,Tuesday
Court Sports,Basketball Courts,2026-07-21,5:30 AM,8:00 AM,Adult Basketball,Tuesday
Court Sports,Basketball Courts,2026-07-21,11:15 AM,1:00 PM,Adult Basketball,Tuesday
Court Sports,Basketball Courts,2026-07-21,1:00 PM,9:00 PM,Open Basketball,Tuesday
Community,Community Wing,2026-07-21,1:00 PM,3:00 PM,Mah Jongg,Tuesday
Community,Studio 1,2026-07-21,11:00 AM,12:30 PM,Line Dancing,Tuesday
Child Watch,Child Watch,2026-07-21,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Tuesday
Child Watch,Child Watch,2026-07-21,5:30 PM,7:30 PM,Child Watch (3mo. - 9yr),Tuesday
Aquatics,Lap Pool,2026-07-22,5:00 AM,8:00 AM,Lap Swim,Wednesday
Aquatics,Lap Pool,2026-07-22,9:00 AM,1:00 PM,Lap Swim,Wednesday
Aquatics,Lap Pool,2026-07-22,7:00 PM,8:30 PM,Lap Swim,Wednesday
Aquatics,Rec Pool & Lazy River,2026-07-22,5:00 AM,8:00 AM,Rec Swim (No Slide),Wednesday
Aquatics,Rec Pool & Lazy River,2026-07-22,12:00 PM,4:00 PM,Rec Swim (No Slide),Wednesday
Court Sports,Basketball Courts,2026-07-22,6:00 AM,9:00 AM,Open Pickleball,Wednesday
Court Sports,Basketball Courts,2026-07-22,6:00 PM,8:00 PM,Open Pickleball,Wednesday
Court Sports,Basketball Courts,2026-07-22,5:30 AM,8:00 AM,Adult Basketball,Wednesday
Court Sports,Basketball Courts,2026-07-22,11:15 AM,1:00 PM,Adult Basketball,Wednesday
Court Sports,Basketball Courts,2026-07-22,1:00 PM,9:00 PM,Open Basketball,Wednesday
Community,Community Wing,2026-07-22,1:00 PM,4:00 PM,Euchre,Wednesday
Child Watch,Child Watch,2026-07-22,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Wednesday
Child Watch,Child Watch,2026-07-22,4:30 PM,7:30 PM,Child Watch (3mo. - 9yr),Wednesday
Aquatics,Lap Pool,2026-07-23,5:00 AM,1:00 PM,Lap Swim,Thursday
Aquatics,Rec Pool & Lazy River,2026-07-23,5:00 AM,8:00 AM,Rec Swim (No Slide),Thursday
Aquatics,Rec Pool & Lazy River,2026-07-23,12:00 PM,4:00 PM,Rec Swim (No Slide),Thursday
Aquatics,Full Pool,2026-07-23,4:00 PM,8:30 PM,Open Swim (Slide 30m Int.),Thursday
Court Sports,Basketball Courts,2026-07-23,6:00 AM,9:00 AM,Open Pickleball,Thursday
Court Sports,Basketball Courts,2026-07-23,6:00 PM,8:00 PM,Open Pickleball,Thursday
Court Sports,Basketball Courts,2026-07-23,5:30 AM,8:00 AM,Adult Basketball,Thursday
Court Sports,Basketball Courts,2026-07-23,1:00 PM,9:00 PM,Open Basketball,Thursday
Community,Community Wing,2026-07-23,1:00 PM,3:00 PM,Mah Jongg,Thursday
Community,Studio 1,2026-07-23,11:00 AM,12:30 PM,Line Dancing,Thursday
Child Watch,Child Watch,2026-07-23,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Thursday
Child Watch,Child Watch,2026-07-23,5:30 PM,7:30 PM,Child Watch (3mo. - 9yr),Thursday
Aquatics,Lap Pool,2026-07-24,5:00 AM,8:00 AM,Lap Swim,Friday
Aquatics,Lap Pool,2026-07-24,9:00 AM,1:00 PM,Lap Swim,Friday
Aquatics,Rec Pool & Lazy River,2026-07-24,5:00 AM,8:00 AM,Rec Swim (No Slide),Friday
Aquatics,Rec Pool & Lazy River,2026-07-24,11:30 AM,4:00 PM,Rec Swim (No Slide),Friday
Aquatics,Full Pool,2026-07-24,4:00 PM,6:30 PM,Open Swim (Slide 30m Int.),Friday
Court Sports,Basketball Courts,2026-07-24,6:00 AM,9:00 AM,Open Pickleball,Friday
Court Sports,Basketball Courts,2026-07-24,5:30 AM,8:00 AM,Adult Basketball,Friday
Court Sports,Basketball Courts,2026-07-24,11:15 AM,1:00 PM,Adult Basketball,Friday
Court Sports,Basketball Courts,2026-07-24,1:00 PM,7:00 PM,Open Basketball,Friday
Court Sports,Basketball Courts,2026-07-24,4:30 PM,7:00 PM,Adult Volleyball,Friday
Child Watch,Child Watch,2026-07-24,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Friday
Aquatics,Lap Pool,2026-07-25,5:00 AM,8:00 AM,Lap Swim,Saturday
Aquatics,Rec Pool & Lazy River,2026-07-25,8:00 AM,12:00 PM,Rec Swim (No Slide),Saturday
Aquatics,Full Pool,2026-07-25,12:00 PM,5:00 PM,Open Swim (Slide 30m Int.),Saturday
Court Sports,Basketball Courts,2026-07-25,7:30 AM,2:00 PM,Open Pickleball,Saturday
Court Sports,Basketball Courts,2026-07-25,7:00 AM,5:30 PM,Open Basketball,Saturday
Court Sports,Basketball Courts,2026-07-25,3:00 PM,5:30 PM,Open Volleyball,Saturday
Child Watch,Child Watch,2026-07-25,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Saturday
Aquatics,Lap Pool,2026-07-26,11:00 AM,1:00 PM,Lap Swim,Sunday
Aquatics,Rec Pool & Lazy River,2026-07-26,11:00 AM,1:00 PM,Rec Swim (No Slide),Sunday
Aquatics,Full Pool,2026-07-26,1:00 PM,4:30 PM,Open Swim (Slide 30m Int.),Sunday
Court Sports,3 Courts,2026-07-26,10:00 AM,2:00 PM,Open Pickleball,Sunday
Court Sports,Basketball Courts,2026-07-26,10:00 AM,5:00 PM,Open Basketball,Sunday
Court Sports,Basketball Courts,2026-07-26,10:00 AM,2:00 PM,Open Volleyball,Sunday
Aquatics,Lap Pool,2026-07-27,5:00 AM,8:00 AM,Lap Swim,Monday
Aquatics,Lap Pool,2026-07-27,9:00 AM,1:00 PM,Lap Swim,Monday
Aquatics,Lap Pool,2026-07-27,7:00 PM,8:30 PM,Lap Swim,Monday
Aquatics,Rec Pool & Lazy River,2026-07-27,5:00 AM,8:00 AM,Rec Swim (No Slide),Monday
Aquatics,Rec Pool & Lazy River,2026-07-27,11:30 AM,4:00 PM,Rec Swim (No Slide),Monday
Court Sports,Basketball Courts,2026-07-27,6:00 AM,9:00 AM,Open Pickleball,Monday
Court Sports,Basketball Courts,2026-07-27,6:00 PM,8:00 PM,Open Pickleball,Monday
Court Sports,Basketball Courts,2026-07-27,5:30 AM,8:00 AM,Adult Basketball,Monday
Court Sports,Basketball Courts,2026-07-27,11:15 AM,1:00 PM,Adult Basketball,Monday
Court Sports,Basketball Courts,2026-07-27,1:00 PM,9:00 PM,Open Basketball,Monday
Community,Community Wing,2026-07-27,1:00 PM,4:00 PM,Euchre,Monday
Child Watch,Child Watch,2026-07-27,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Monday
Child Watch,Child Watch,2026-07-27,4:30 PM,7:30 PM,Child Watch (3mo. - 9yr),Monday
Aquatics,Lap Pool,2026-07-28,5:00 AM,1:00 PM,Lap Swim,Tuesday
Aquatics,Lap Pool,2026-07-28,7:00 PM,8:30 PM,Lap Swim,Tuesday
Aquatics,Rec Pool & Lazy River,2026-07-28,5:00 AM,8:00 AM,Rec Swim (No Slide),Tuesday
Aquatics,Rec Pool & Lazy River,2026-07-28,12:00 PM,4:00 PM,Rec Swim (No Slide),Tuesday
Aquatics,Rec Pool & Lazy River,2026-07-28,7:40 PM,8:30 PM,Rec Swim (7:40p),Tuesday
Court Sports,Basketball Courts,2026-07-28,6:00 AM,9:00 AM,Open Pickleball,Tuesday
Court Sports,Basketball Courts,2026-07-28,6:00 PM,8:00 PM,Open Pickleball,Tuesday
Court Sports,Basketball Courts,2026-07-28,5:30 AM,8:00 AM,Adult Basketball,Tuesday
Court Sports,Basketball Courts,2026-07-28,11:15 AM,1:00 PM,Adult Basketball,Tuesday
Court Sports,Basketball Courts,2026-07-28,1:00 PM,9:00 PM,Open Basketball,Tuesday
Community,Community Wing,2026-07-28,1:00 PM,3:00 PM,Mah Jongg,Tuesday
Community,Studio 1,2026-07-28,11:00 AM,12:30 PM,Line Dancing,Tuesday
Child Watch,Child Watch,2026-07-28,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Tuesday
Child Watch,Child Watch,2026-07-28,5:30 PM,7:30 PM,Child Watch (3mo. - 9yr),Tuesday
Aquatics,Lap Pool,2026-07-29,5:00 AM,8:00 AM,Lap Swim,Wednesday
Aquatics,Lap Pool,2026-07-29,9:00 AM,1:00 PM,Lap Swim,Wednesday
Aquatics,Lap Pool,2026-07-29,7:00 PM,8:30 PM,Lap Swim,Wednesday
Aquatics,Rec Pool & Lazy River,2026-07-29,5:00 AM,8:00 AM,Rec Swim (No Slide),Wednesday
Aquatics,Rec Pool & Lazy River,2026-07-29,12:00 PM,4:00 PM,Rec Swim (No Slide),Wednesday
Court Sports,Basketball Courts,2026-07-29,6:00 AM,9:00 AM,Open Pickleball,Wednesday
Court Sports,Basketball Courts,2026-07-29,6:00 PM,8:00 PM,Open Pickleball,Wednesday
Court Sports,Basketball Courts,2026-07-29,5:30 AM,8:00 AM,Adult Basketball,Wednesday
Court Sports,Basketball Courts,2026-07-29,11:15 AM,1:00 PM,Adult Basketball,Wednesday
Court Sports,Basketball Courts,2026-07-29,1:00 PM,9:00 PM,Open Basketball,Wednesday
Community,Community Wing,2026-07-29,1:00 PM,4:00 PM,Euchre,Wednesday
Child Watch,Child Watch,2026-07-29,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Wednesday
Child Watch,Child Watch,2026-07-29,4:30 PM,7:30 PM,Child Watch (3mo. - 9yr),Wednesday
Aquatics,Lap Pool,2026-07-30,5:00 AM,1:00 PM,Lap Swim,Thursday
Aquatics,Rec Pool & Lazy River,2026-07-30,5:00 AM,8:00 AM,Rec Swim (No Slide),Thursday
Aquatics,Rec Pool & Lazy River,2026-07-30,12:00 PM,4:00 PM,Rec Swim (No Slide),Thursday
Aquatics,Full Pool,2026-07-30,4:00 PM,8:30 PM,Open Swim (Slide 30m Int.),Thursday
Court Sports,Basketball Courts,2026-07-30,6:00 AM,9:00 AM,Open Pickleball,Thursday
Court Sports,Basketball Courts,2026-07-30,6:00 PM,8:00 PM,Open Pickleball,Thursday
Court Sports,Basketball Courts,2026-07-30,5:30 AM,8:00 AM,Adult Basketball,Thursday
Court Sports,Basketball Courts,2026-07-30,1:00 PM,9:00 PM,Open Basketball,Thursday
Community,Community Wing,2026-07-30,1:00 PM,3:00 PM,Mah Jongg,Thursday
Community,Studio 1,2026-07-30,11:00 AM,12:30 PM,Line Dancing,Thursday
Child Watch,Child Watch,2026-07-30,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Thursday
Child Watch,Child Watch,2026-07-30,5:30 PM,7:30 PM,Child Watch (3mo. - 9yr),Thursday
Aquatics,Lap Pool,2026-07-31,5:00 AM,8:00 AM,Lap Swim,Friday
Aquatics,Lap Pool,2026-07-31,9:00 AM,1:00 PM,Lap Swim,Friday
Aquatics,Rec Pool & Lazy River,2026-07-31,5:00 AM,8:00 AM,Rec Swim (No Slide),Friday
Aquatics,Rec Pool & Lazy River,2026-07-31,11:30 AM,4:00 PM,Rec Swim (No Slide),Friday
Aquatics,Full Pool,2026-07-31,4:00 PM,6:30 PM,Open Swim (Slide 30m Int.),Friday
Court Sports,Basketball Courts,2026-07-31,6:00 AM,9:00 AM,Open Pickleball,Friday
Court Sports,Basketball Courts,2026-07-31,5:30 AM,8:00 AM,Adult Basketball,Friday
Court Sports,Basketball Courts,2026-07-31,11:15 AM,1:00 PM,Adult Basketball,Friday
Court Sports,Basketball Courts,2026-07-31,1:00 PM,7:00 PM,Open Basketball,Friday
Court Sports,Basketball Courts,2026-07-31,4:30 PM,7:00 PM,Adult Volleyball,Friday
Child Watch,Child Watch,2026-07-31,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Friday
Aquatics,Lap Pool,2026-08-01,5:00 AM,8:00 AM,Lap Swim,Saturday
Aquatics,Rec Pool & Lazy River,2026-08-01,8:00 AM,12:00 PM,Rec Swim (No Slide),Saturday
Aquatics,Full Pool,2026-08-01,12:00 PM,5:00 PM,Open Swim (Slide 30m Int.),Saturday
Court Sports,Basketball Courts,2026-08-01,7:30 AM,2:00 PM,Open Pickleball,Saturday
Court Sports,Basketball Courts,2026-08-01,7:00 AM,5:30 PM,Open Basketball,Saturday
Court Sports,Basketball Courts,2026-08-01,3:00 PM,5:30 PM,Open Volleyball,Saturday
Child Watch,Child Watch,2026-08-01,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Saturday
Aquatics,Lap Pool,2026-08-02,11:00 AM,1:00 PM,Lap Swim,Sunday
Aquatics,Rec Pool & Lazy River,2026-08-02,11:00 AM,1:00 PM,Rec Swim (No Slide),Sunday
Aquatics,Full Pool,2026-08-02,1:00 PM,4:30 PM,Open Swim (Slide 30m Int.),Sunday
Court Sports,3 Courts,2026-08-02,10:00 AM,2:00 PM,Open Pickleball,Sunday
Court Sports,Basketball Courts,2026-08-02,10:00 AM,5:00 PM,Open Basketball,Sunday
Court Sports,Basketball Courts,2026-08-02,10:00 AM,2:00 PM,Open Volleyball,Sunday
Aquatics,Lap Pool,2026-08-03,5:00 AM,8:00 AM,Lap Swim,Monday
Aquatics,Lap Pool,2026-08-03,9:00 AM,1:00 PM,Lap Swim,Monday
Aquatics,Lap Pool,2026-08-03,7:00 PM,8:30 PM,Lap Swim,Monday
Aquatics,Rec Pool & Lazy River,2026-08-03,5:00 AM,8:00 AM,Rec Swim (No Slide),Monday
Aquatics,Rec Pool & Lazy River,2026-08-03,11:30 AM,4:00 PM,Rec Swim (No Slide),Monday
Court Sports,Basketball Courts,2026-08-03,6:00 AM,9:00 AM,Open Pickleball,Monday
Court Sports,Basketball Courts,2026-08-03,6:00 PM,8:00 PM,Open Pickleball,Monday
Court Sports,Basketball Courts,2026-08-03,5:30 AM,8:00 AM,Adult Basketball,Monday
Court Sports,Basketball Courts,2026-08-03,11:15 AM,1:00 PM,Adult Basketball,Monday
Court Sports,Basketball Courts,2026-08-03,1:00 PM,9:00 PM,Open Basketball,Monday
Community,Community Wing,2026-08-03,1:00 PM,4:00 PM,Euchre,Monday
Child Watch,Child Watch,2026-08-03,8:00 AM,12:00 PM,Child Watch (3mo. - 9yr),Monday
